1,aadi,File Downloaded,02/01,09:15,"citizenship: document1.pdf, Size: 50234 bytes"
1,aadi,Login,02/01,09:20,User logged in: aadi
1,aadi,File Uploaded to S3,02/01,09:25,"contracts_agreements: contract1.docx, Size: 15234 bytes"
1,aadi,File Uploaded,02/01,09:30,"contracts_agreements: contract1.docx, Size: 15234 bytes"
1,aadi,File Renamed,02/01,09:45,birth_certificates: cert1.jpg -> cert1.pdf
1,aadi,File Downloaded,02/01,10:00,"crime_reports: report1.pdf, Size: 67234 bytes"
1,aadi,File Deleted,02/01,10:20,citizenship: document1.pdf
1,aadi,File Uploaded to S3,02/01,11:30,"citizenship: approval1.pdf, Size: 118000 bytes"
1,aadi,File Uploaded,02/01,11:35,"citizenship: approval1.pdf, Size: 118000 bytes"
2,bob,Login,02/01,12:00,User logged in: bob
2,bob,File Downloaded,02/01,08:00,"financial_reports: report2.pdf, Size: 20234 bytes"
2,bob,File Uploaded,02/01,08:30,"financial_reports: report2.pdf, Size: 20234 bytes"
2,bob,File Deleted,02/01,09:00,financial_reports: report2.pdf
3,carol,File Downloaded,02/01,10:00,"government_orders: order1.pdf, Size: 50034 bytes"
3,carol,File Uploaded to S3,02/01,10:30,"government_orders: order1.pdf, Size: 50034 bytes"
3,carol,File Uploaded,02/01,10:35,"government_orders: order1.pdf, Size: 50034 bytes"
3,carol,File Renamed,02/01,10:50,government_orders: order1.pdf -> order2.pdf
3,carol,File Downloaded,02/01,11:00,"contracts_agreements: contract2.docx, Size: 15234 bytes"
2,bob,File Downloaded,02/01,13:00,"financial_reports: report3.pdf, Size: 30234 bytes"
2,bob,File Deleted,02/01,13:30,financial_reports: report3.pdf
4,dave,File Downloaded,02/01,09:15,"citizenship: document2.pdf, Size: 50234 bytes"
4,dave,Login,02/01,09:20,User logged in: dave
4,dave,File Uploaded to S3,02/01,09:25,"contracts_agreements: contract3.docx, Size: 15234 bytes"
4,dave,File Uploaded,02/01,09:30,"contracts_agreements: contract3.docx, Size: 15234 bytes"
4,dave,File Renamed,02/01,09:45,birth_certificates: cert2.jpg -> cert2.pdf
4,dave,File Downloaded,02/01,10:00,"crime_reports: report2.pdf, Size: 67234 bytes"
4,dave,File Deleted,02/01,10:20,citizenship: document2.pdf
4,dave,File Uploaded to S3,02/01,11:30,"citizenship: approval2.pdf, Size: 118000 bytes"
4,dave,File Uploaded,02/01,11:35,"citizenship: approval2.pdf, Size: 118000 bytes"
5,emma,Login,02/01,12:00,User logged in: emma
